"","Broadleaved woodland","Coniferous Woodland","Arable and Horticulture","Improved Grassland","Neutral Grassland","Calcareous Grassland","Acid grassland","Fen, Marsh and Swamp","Freshwater","Mountain_Heath_Bog","UrbanSuburban","MEM1","MEM2","MEM3","MEM4","MEM5","MEM6","MEM7","MEM8","MEM9","MEM10"
"SD80",9.26,0.01,4.78,32.1,0,0,0,0.02,1.03,0.09,52.84,-0.322720028339492,-5.53769602868957e-05,-0.176149361709836,0.988623282526438,-1.21617977334855,-1.27145606834759,-1.14376581082227,-0.856748288201382,-0.377887996931735,-0.597026923352583
"SD81",8.82,0.04,1.26,31.51,0.11,0,17.69,0,1.16,14.37,25.3,-0.321387835230377,-5.67126452875721e-05,-0.17060309556617,0.893081990632536,-1.10239350058454,-1.15333939003151,-1.03776575351773,-0.777456894042756,-0.342929505176961,-0.543241057860347
"SD82",5.05,0.36,0.08,18.48,0.59,0,51.15,0,0.64,16.91,6.92,-0.318995469021948,-5.70425518899247e-05,-0.163019035792624,0.792508627249301,-0.981216810761806,-1.02723471976523,-0.92449777026387,-0.692687801756019,-0.305549908911575,-0.485168588708297
"SD83",6.97,0.39,1.74,60.21,0.07,0.05,3.76,0,0.68,3.15,23.07,-0.314700235840552,-5.64443649018018e-05,-0.153004927952909,0.687492936592058,-0.853471599749208,-0.894019451947741,-0.804757809302937,-0.603039442537387,-0.266013656201679,-0.423262560389087
"SD84",3.94,0.28,0.21,75.46,0.02,0.01,8.7,0,0.96,6.23,4.37,-0.306989572770839,-5.4776987365137e-05,-0.140042943923622,0.57865108553019,-0.720024785509276,-0.754620948237327,-0.679387743507887,-0.509145026809974,-0.224600600020562,-0.358006161586406
"SD85",3.98,0.06,1.19,90.52,0,1.11,2.33,0.14,0.11,0.02,0.67,-0.293148583771295,-5.16472847415629e-05,-0.123462929995352,0.466622060011879,-0.581782442775592,-0.610010101286907,-0.549269469032705,-0.411668085069754,-0.18160402325513,-0.289908964455643
"SD86",1.88,0.72,0.41,22.79,0,35.9,20.78,0.05,0.64,15.44,1.48,-0.26830432582197,-4.63174177902318e-05,-0.102407785665196,0.352063923478813,-0.439683666092732,-0.461194589098132,-0.415318716796796,-0.311297790230474,-0.137328566730664,-0.219502954611625
"SD87",0.13,6.26,0.05,7.43,0.2,17.63,19.63,0,0.05,48.65,0.13,-0.223710415200058,-3.75309222543518e-05,-0.0757891850546575,0.235649959121598,-0.294694202683467,-0.309211866748802,-0.278478620125692,-0.208744094364313,-0.0920880748568943,-0.147338382683835
"SD88",0.43,9.86,0.02,7.47,0.31,9.95,45.57,0,0,26.29,0.19,-0.14366810453453,-2.32165410598374e-05,-0.0422313541220884,0.118064718545157,-0.147799898231516,-0.155121944144022,-0.139713083646869,-0.104732714092866,-0.0462033741022698,-0.0739794697324128
"SD90",10.76,0,1.13,35.03,0.17,0.01,10.09,0,0.44,5.12,37.52,-0.322720430497002,-5.21028430265551e-05,-0.174150175499237,0.789060638246774,-0.176552778729956,0.66067703445383,1.29934125140389,1.39020478468396,0.728745463499404,-1.04996425098909
"SD91",4.12,0.04,1.54,25.69,0.21,0,19.5,0,2.84,32.93,13.19,-0.32138829731305,-5.46890747006056e-05,-0.169025618668186,0.712624564947394,-0.159673790608546,0.599627439354721,1.17926217628809,1.26177041874377,0.66144452641496,-0.955240660345713
"SD92",12.06,0.04,0,24.34,0.33,0.01,23.41,0,1.02,35.7,3.24,-0.318995960437899,-5.57924687474896e-05,-0.16178162927451,0.632216306374582,-0.141809901892855,0.534347408552454,1.05084373497601,1.12439188215341,0.589446324463195,-0.853010553743022
"SD93",1.34,0.13,0,17.57,0,0,13.88,0,1.61,65.26,0.33,-0.314700734432574,-5.56730489306154e-05,-0.152043535297861,0.548307405420093,-0.12308228992638,0.465291168209355,0.914988401219402,0.979039072030577,0.513260255959195,-0.744071518859368
"SD94",2.6,1.42,0.91,68.36,0.25,2.09,7.97,0.04,0.19,14.22,2.1,-0.306990058435175,-5.43025804998256e-05,-0.139307780909149,0.461390233978555,-0.103618059005009,0.392939479085948,0.772651422438281,0.826738730168685,0.433425635331718,-0.629273905461986
"SD95",5.35,1.78,0.76,72.46,0,4.73,3.59,0,0.14,7.61,3.69,-0.29314903401644,-5.1357920967747e-05,-0.122915912945639,0.371975112993925,-0.0835493799303729,0.317796300132879,0.624834123776287,0.668567212555335,0.350507887025013,-0.509514206595242
"SD96",2.3,0.14,0.16,22.13,0.01,57.92,3.18,0,0.16,13.71,0.42,-0.268304712711928,-4.61448533139705e-05,-0.102020565203564,0.280587323872491,-0.063012594316898,0.240385287258362,0.472576881568542,0.505642901333103,0.265094550843503,-0.385728073632607
"SD97",2.05,0.02,0.06,8.35,0.5,44.57,16.29,0,0,28.18,0.2,-0.223710704447725,-3.74344497422418e-05,-0.0755416838288812,0.187764028718043,-0.0421472897094699,0.161246151534136,0.3169518154066,0.339118312564871,0.177791126891816,-0.258883019491795
"SD98",1.05,0.42,0.11,17.28,0.38,33.73,18.92,0.22,0.3,27.61,0.03,-0.143668259791276,-2.31733962797156e-05,-0.0421107330790758,0.0940511174094225,-0.0210953517755071,0.0809309021167845,0.159055250034395,0.170171955390991,0.0892167894384108,-0.129970866817544
"SE00",1.36,0.45,0.01,5.1,0.25,1.2,24.26,0,1.29,65.5,0.74,-0.322720319631112,-5.13910790759716e-05,-0.177783442547305,-0.49972173097046,1.38937582691815,1.09206907926042,-0.17348342676813,-1.298535988103,-0.978242038582613,-1.18658285508389
"SE01",8.67,0.13,0.19,28.89,0.2,13.11,21.6,0,2.12,20.21,5.02,-0.321388238305525,-5.42491575986256e-05,-0.17189296132451,-0.452786385270347,1.26029225564447,0.991017102165765,-0.157272102660406,-1.17840409380655,-0.887808325396218,-1.07951101037104
"SE02",15.81,0.07,0.42,42.34,0.06,2.64,12.02,0,0.21,8.74,17.82,-0.318995930277345,-5.55206944906781e-05,-0.164031253902946,-0.402974916409287,1.12254430865331,0.883006486548212,-0.139990919526021,-1.04995834762142,-0.791091427076156,-0.963961526794161
"SE03",5.37,0.53,0.2,46,0,1.66,17.18,0,1.27,22.83,5.14,-0.314700720242002,-5.55053510327207e-05,-0.153791716076094,-0.350579420230645,0.977066338830079,0.768788785308999,-0.121761324856429,-0.914105583580982,-0.688775632150701,-0.840835909254399
"SE04",6.7,1.74,2.02,61.47,0.02,2.45,6.93,0.1,0.2,6.45,12.09,-0.306990052955158,-5.41994269628914e-05,-0.140644871428206,-0.295907338389994,0.824845675385977,0.649159169424574,-0.10271149904635,-0.771805439369162,-0.58158522646086,-0.711095245249426
"SE05",5.47,1.55,0.77,42.54,0,7.84,2.32,0,0.8,38.02,0.89,-0.29314903307997,-5.12949950839716e-05,-0.123911017598885,-0.239279661912405,0.666915944703716,0.524950909397995,-0.0829754566670895,-0.624063598181917,-0.47027938154664,-0.575752724086508
"SE06",1.1,0,0.22,16.98,0,16.95,6.68,0.01,1.45,56.23,0.42,-0.268304713833606,-4.61073213381316e-05,-0.102725111956844,-0.1810290531381,0.504350070172518,0.397029585976102,-0.0626921058379039,-0.471924698707627,-0.35564679107803,-0.435865742673178
"SE07",0.66,0.06,0.04,4.14,0.03,9.48,16.15,0,1.06,68.41,0.03,-0.223710706051895,-3.74134640755211e-05,-0.0759920831498896,-0.121497897008358,0.338252998297647,0.266287070253243,-0.0420042722820934,-0.316464963088749,-0.238500093132136,-0.292527659253841
"SE08",4.85,1.07,1.12,37.28,0.41,11.16,20.51,0,0,23.17,0.48,-0.143668260846176,-2.31640098214738e-05,-0.0423302605501118,-0.0610362930770086,0.169754200297878,0.133635314946341,-0.0210576949123816,-0.158784594790395,-0.119670117687577,-0.146859259288606
"SE10",5.55,2.47,0.62,28.73,0.01,1.31,27.72,0,1.78,28.89,3.12,-0.322719711304418,-5.34676687820847e-05,-0.184524383745248,-1.31492871133687,0.5570067275631,-1.06919074964982,-0.926372199716023,0.843029524791236,1.22364137485813,-0.973586923442988
"SE11",21.45,0.02,4.22,43.11,0.08,0.21,0.2,0,0.16,0.82,29.87,-0.321387666877089,-5.55325781285937e-05,-0.177212584277169,-1.1899537950116,0.505508599926845,-0.969830271096582,-0.840489466531203,0.765178531710389,1.11060741741194,-0.88576507539581
"SE12",13.86,0.04,7.62,47.3,0.21,0.01,0.59,0.18,0.37,0.76,29.09,-0.318995383368648,-5.63135246153344e-05,-0.168204623621017,-1.05777163033152,0.45047547088619,-0.863760827355018,-0.7487275000147,0.681895932591755,0.989693362811016,-0.790980143508071
"SE13",12.46,0.26,1.62,30.74,0.11,0,0.98,0.01,0.25,1.05,52.6,-0.314700195956571,-5.59945202114375e-05,-0.157034639736461,-0.919157288413565,0.392280603281654,-0.751720416653724,-0.651731124925237,0.593769664151438,0.861754637521533,-0.689971582576356
"SE14",11,0.1,3.26,52.31,0.06,0.03,3.73,0,0.74,16.96,11.96,-0.306989557824637,-5.45002813842477e-05,-0.143125054446459,-0.774924057753123,0.331318921272278,-0.634488996863593,-0.550182309607856,0.50142218611374,0.727696842622799,-0.583527787024517
"SE15",5.27,2.41,0.74,39.62,0.05,2.02,1.1,0.15,1.91,46.5,0.43,-0.293148581788284,-5.14784883704735e-05,-0.125756732167013,-0.625918690391061,0.268004339157791,-0.512883072223719,-0.444795385495734,0.405506097973463,0.588469362948848,-0.472479954577536
"SE16",5.58,0.98,0.9,33.03,0.03,9.26,2.43,0,1.09,45.99,0.83,-0.268304329637416,-4.62167398062826e-05,-0.104031826234994,-0.47301644624046,0.202766958616924,-0.387750020316416,-0.336312034398693,0.306699538597421,0.445058660092481,-0.357695610359134
"SE17",3.33,2.83,0.52,21.82,0,5.76,4.05,0,0.97,60.68,0.09,-0.223710420246058,-3.74746291533081e-05,-0.0768273938041729,-0.31711596448964,0.136050153290625,-0.259962198612253,-0.225496078670031,0.20570140101633,0.298481296539628,-0.240071841754649
"SE18",6.09,1.87,19.02,42.79,0.03,4.83,0.44,0,0.18,24.03,0.85,-0.143668107798406,-2.31913623402452e-05,-0.0427373835515216,-0.159133992061742,0.0683075604314661,-0.130410871496984,-0.11312811077943,0.103226396109617,0.149776740172082,-0.120528296703611
"SE20",12.73,1.24,14.09,57.77,0.23,0,4.88,0,0.97,2.01,6.22,-0.322718617346104,-5.7673146936599e-05,-0.189687457142942,-0.66889116382325,-1.11493349351514,-0.3574140456494,1.39444564996887,0.0370592634619664,-1.32111799965588,-0.462887255787772
"SE21",12.18,0.28,24.88,48.32,0.1,0,0,0.21,0.57,0.39,13.16,-0.32138658967975,-5.81317375513875e-05,-0.181286688112809,-0.605758391830698,-1.01058104788367,-0.324055638636027,1.26555893209742,0.0337190892406582,-1.198994090399,-0.421224295237502
"SE22",5.31,0,24.4,22.83,0.69,0,0,0.03,0.32,1.43,45.1,-0.318994323478,-5.79191469025064e-05,-0.171400556694914,-0.538851655120997,-0.899463204361432,-0.288489670175202,1.12772754114078,0.0301201362950121,-1.06838355688754,-0.376228649913824
"SE23",16.08,0.1,5.76,28.27,1.23,0,0,0.07,0.16,0.35,48.08,-0.31469916373166,-5.69851736021617e-05,-0.159517796100118,-0.468563199834273,-0.782333524620121,-0.250963563302841,0.981919896162262,0.0262878070300606,-0.93021029541779,-0.328251302811653
"SE24",9.05,0.48,11.98,67.29,0,0.02,0.14,0,1.45,0.37,9.33,-0.306988574296066,-5.51095637109834e-05,-0.145023971724874,-0.395305350054796,-0.659986765610882,-0.211738513872183,0.82916099443047,0.0222491655310872,-0.785452206631012,-0.277666676797646
"SE25",5.21,2.59,4.46,75.49,0.02,0.03,2.22,0.64,0.35,1.26,7.82,-0.293147680881597,-5.18500938283222e-05,-0.127169733273611,-0.319508098467505,-0.533253502888632,-0.171087677711728,0.670525227443425,0.0180327471020036,-0.635134294915385,-0.224869720697997
"SE26",10.34,2.79,13.89,67.93,0.01,0.16,0.04,0,0.28,3.24,1.51,-0.268303560563613,-4.64383309857133e-05,-0.105032097731903,-0.24161659060048,-0.402994505548719,-0.129294272777064,0.507128842772128,0.0136683572274709,-0.480321427809262,-0.170272832621401
"SE27",11.99,1.43,36.23,45.21,0,0.25,0.29,0.06,0.66,2.06,2.13,-0.223709847281458,-3.75984989671304e-05,-0.0774667632424707,-0.162088517327672,-0.270094900782161,-0.0866496094526583,0.34012210448819,0.00918686137129663,-0.322110806434567,-0.114302644432298
"SE28",5.93,0.15,59.73,29.98,0.03,0,0,0,0.1,0.51,3.72,-0.143667800763088,-2.32467559205551e-05,-0.0430489907613892,-0.0813914308691081,-0.13545816753831,-0.043451062678419,0.170681207133678,0.00461996709040566,-0.16162420010547,-0.0573966924038648
"SE30",11.55,0.42,32.65,22.95,0.5,0,0,0.07,0.53,1.31,30.24,-0.32271704429711,-6.26720157948429e-05,-0.189682869399928,0.653300750705558,-0.511873611255115,1.40989315839245,-0.481143788457777,-0.776752101129733,1.34970419339308,0.221646578854565
"SE31",7.96,0.57,51.76,13.42,1.34,0,0,0.04,2.35,1.61,21.12,-0.321385010482004,-6.12212018621373e-05,-0.181282256755414,0.589854133166214,-0.463733736347778,1.27935558117556,-0.436457735285035,-0.704849771186866,1.2250097959595,0.201433326788351
"SE32",4.44,0,44,6.57,4.47,0,0,2.19,3.01,2.82,32.6,-0.318992752826853,-5.98276149219288e-05,-0.171396373621866,0.523158848693362,-0.41254438169027,1.13985401171852,-0.388737892329626,-0.627985273740539,1.09162814465128,0.179688427917033
"SE33",6.58,0.07,27.9,14.6,4.59,0,0,0.67,0.61,1.32,43.99,-0.314697624921555,-5.81626457247535e-05,-0.159513953669638,0.453605823128855,-0.358652620833959,0.99235870400157,-0.338319475413019,-0.546701046417935,0.950502536663366,0.15658147115849
"SE34",10.49,0.01,37.65,45.34,0.17,0.12,0,0.01,0.7,0.1,5.53,-0.306987103231053,-5.58337157858797e-05,-0.14502056313543,0.381602970374554,-0.302424040723299,0.837896039459387,-0.285556837530615,-0.461571009291967,0.80263154393308,0.132292752596972
"SE35",6.62,0.11,43.49,33.87,0.14,0.03,0,0,0.7,0.03,15.09,-0.293146330931169,-5.22917350319939e-05,-0.127166851575839,0.307572807008059,-0.244240268488437,0.677541405552834,-0.230820985328739,-0.373196524100812,0.649061967664635,0.107011872182788
"SE36",3.5,0,64.23,27.92,0.38,0,0,0.35,0.65,0.02,3.1,-0.268302406997119,-4.67016673842421e-05,-0.10502983306075,0.23194997862114,-0.184496387019547,0.512411726499303,-0.174496976186032,-0.282202155897757,0.490881444951215,0.0809362566298326
"SE37",3.07,0.12,74.08,17.12,0,0,0,0,0.09,0,5.59,-0.223708987403649,-3.77456940209585e-05,-0.0774651976612357,0.155178712329961,-0.123598256787148,0.343657697923338,-0.116981214121138,-0.189231266937306,0.329210759597267,0.0542696199962076
"SE38",2.24,0.15,71.56,22.06,0,0,0,0,0.02,0,4.06,-0.143667339861314,-2.33125767247482e-05,-0.04304818985251,0.0777102103627311,-0.0619597620336652,0.172455779322106,-0.0586786634850487,-0.0949414738292658,0.165195911408522,0.027220373933782
"SE40",6.57,0.06,59.92,9.04,0.44,0.12,0,0.09,1.07,2.1,20.77,-0.322714992577089,-6.68768658155564e-05,-0.184511247089924,1.04941520401295,1.22749458177942,-0.198143457946717,-0.671870915065285,1.28728895254862,-1.15429531363566,0.915312094808078
"SE41",3.17,0.03,73.28,6.16,1.63,0,0.01,0.08,0.26,1.01,14.45,-0.321382929704667,-6.38198433050421e-05,-0.177199828374865,0.948038819224783,1.11347960565374,-0.179552469059041,-0.609529150998145,1.16834721653424,-1.04757392464241,0.832388576468348
"SE42",3.86,0,51.59,3.7,3.5,0,0,3.11,3.29,3.14,27.99,-0.318990671833322,-6.14327996169218e-05,-0.168192529624381,0.841312471950727,0.991804475412829,-0.159761671631903,-0.542937221970296,1.04112892243911,-0.933443176453132,0.743006978137921
"SE43",10.45,0.04,71.43,6.68,2.97,0.11,0,0.12,0.03,0.44,7.9,-0.314695579935443,-5.91529233448484e-05,-0.15702349036188,0.729861503777185,0.863293911740419,-0.138908676597884,-0.472562779710899,0.906531600501698,-0.812709992927136,0.647864204036622
"SE44",8.43,0.01,65.87,16.45,0.51,0.09,0,0,0.15,0.05,8.59,-0.306985145020255,-5.64426746593979e-05,-0.143115134649492,0.614339311131168,0.728819412894285,-0.117138552449802,-0.39890028421807,0.765505310879188,-0.686228400130235,0.547702417843102
"SE45",3.1,0.03,73.14,21.69,0,0,0,0,0.09,0.06,2.08,-0.29314453229495,-5.26630673444079e-05,-0.125748325861457,0.495423525810265,0.589293361740295,-0.0946028185843066,-0.32246753895171,0.619045955998219,-0.554893501643472,0.443303267786306
"SE46",2.48,0.17,72.86,21.6,0,0,0,0.06,0.11,0,2.86,-0.26830086924331,-4.69230399407307e-05,-0.104025207781801,0.373812049301577,0.445662849891386,-0.0714583928374429,-0.243802058815872,0.468188263168195,-0.419635157770387,0.33548179887545
"SE47",2.54,1.01,77.8,16.71,0,0,0,0,0.02,0,2.02,-0.223707840839904,-3.78694086502649e-05,-0.076822812416165,0.250218964046893,0.298903260664734,-0.0478665005085218,-0.163457296355073,0.313998486801538,-0.281411413185963,0.225080099593389
"SE48",5.04,4.87,40.2,44.82,0,0.46,0,0,0.08,1.55,3.11,-0.143666725214798,-2.33678893696392e-05,-0.0427350379992543,0.125370345569875,0.150011654264666,-0.0239915524467199,-0.0819987526195396,0.157566881631156,-0.141201719409956,0.11296073250785
"SE50",6.97,0.08,55.62,4.18,4.91,0.02,0.03,0.56,1.11,1.89,24.64,-0.322712456484005,-6.89524865514049e-05,-0.177762599025291,0.0437530080674609,0.874623506133584,-1.12408773360633,1.35726136641791,-1.09903874204705,0.829410451366117,1.45328197785305
"SE51",5.33,0.02,76.67,6.99,4.48,0.12,0.01,0.41,0.29,0.48,5.37,-0.321380344420657,-6.51024195880587e-05,-0.171872626120788,0.0386620658549969,0.793498735052078,-1.01961018136868,1.23178830542988,-0.99732203534219,0.75278659988207,1.3217125314181
"SE52",2.12,0.32,81.98,3.41,2.57,0.05,0.12,0.39,1.09,1.53,6.56,-0.318988079112022,-6.22248818580241e-05,-0.164011894663757,0.0335596877252859,0.706888673555493,-0.908085127543401,1.09761698686246,-0.888580998899055,0.670824747109619,1.17986794776341
"SE53",3.72,0.92,80.17,8.14,2.38,0,0,0.15,0.51,0,4.16,-0.314693028237253,-5.96414250460845e-05,-0.153773806208998,0.028475765969578,0.615380151080288,-0.790287746636168,0.955689307633721,-0.773582534576258,0.584104171402563,1.02885382748638
"SE54",2.6,0.01,62.26,25.71,1.45,0,0,0,0.71,0,7.4,-0.306982699583244,-5.67429372573303e-05,-0.140628889694493,0.0234400985823948,0.519593493350766,-0.667037204159484,0.80700209255283,-0.653138061510406,0.493238076083505,0.869847762319796
"SE55",1.24,0.7,47.26,32.99,0.73,0,0,0,0.22,0,16.96,-0.293142285117462,-5.28460499366291e-05,-0.123897441554507,0.018482214164584,0.420178328855519,-0.539190974695695,0.652600111354107,-0.528097805413978,0.398869264619199,0.704090173988295
"SE56",1.71,0.53,67.76,27.32,0,0,0,0,0.02,0,2.8,-0.268298947527905,-4.70320434894628e-05,-0.102714403009042,0.0136311982464573,0.317809192800872,-0.407638888442071,0.493568752744533,-0.399344808977359,0.301665602648832,0.532874655662492
"SE57",8.22,2.95,48.21,38.79,0.09,0.45,0,0.19,0.13,0.09,1,-0.223706407799132,-3.79302763524231e-05,-0.0759846600606637,0.00891552205432562,0.213180958230458,-0.273296947496537,0.331026406737994,-0.267788705492087,0.20231529884222,0.357537891087771
"SE58",20.38,14.38,24.34,34.1,0.01,2.13,0.03,0,0.06,4.67,0.04,-0.14366595694582,-2.33950859835012e-05,-0.0423264569751746,0.00436287473076197,0.107004125212508,-0.137100954798758,0.16611660866634,-0.134359299538694,0.101522037887979,0.179449229848333
"SE60",5.35,0.42,64.33,4.44,3.97,0.1,0.73,0.17,0.64,3.29,16.48,-0.322709425026501,-6.8239865929262e-05,-0.174120696636082,-1.14184419338034,-0.891269816350051,0.893999896783859,-0.604467735504058,0.489462357951393,-0.286554495690495,1.71028190453321
"SE61",0.65,0.02,65.98,6.32,18.67,0,0.33,0.46,1.34,0.04,6.42,-0.321377248818658,-6.46616335491611e-05,-0.16899698716748,-1.03340049144668,-0.807739620275217,0.811283008615526,-0.548353181154278,0.444281707315937,-0.260026221776743,1.55545949624213
"SE62",1.9,0.04,80.79,4.65,4.84,0.05,0.17,0.08,1.45,0,6.08,-0.318984971732286,-6.19522492161995e-05,-0.161754454285277,-0.918681613770856,-0.718830651097483,0.72287038191982,-0.488422344506451,0.395944038248597,-0.231667441981958,1.38854290323391
"SE63",3.87,0.15,74.44,6.17,4.22,0.01,0.03,0.09,1.77,0.74,8.41,-0.314689968489368,-5.9472899631566e-05,-0.152018446048277,-0.798359077980729,-0.625145055804787,0.629376274531886,-0.42509576862061,0.344790108200454,-0.201678501797128,1.21083264852508
"SE64",4.99,0.65,69.23,16.06,3.73,0,0,0,0.26,0,5.2,-0.306979766448331,-5.66390096544007e-05,-0.139285423166133,-0.673137577898763,-0.527317627983963,0.531450548083854,-0.358818027227344,0.291180692247486,-0.170271359332144,1.02371393657118
"SE65",3.22,1.32,48.29,25.49,0.24,0,0,0,0.14,2.51,18.88,-0.293139589373894,-5.27824313884091e-05,-0.122896937602015,-0.543750868533417,-0.426011516684215,0.429774161985119,-0.290054610942862,0.235494044766712,-0.137668090731772,0.828645879541427
"SE66",2.58,0.53,67.39,25.32,0,0.06,0,0,0.01,2.76,1.53,-0.26829664202096,-4.69939351175022e-05,-0.102005605711652,-0.410957476684277,-0.321913739367406,0.325054447342067,-0.21928866397663,0.178123235665001,-0.104099322806413,0.627150139086323
"SE67",9.63,5.48,56.51,27,0,0.16,0,0,0.06,0.43,0.88,-0.223704688484292,-3.79088713668552e-05,-0.0755313179295943,-0.275536262187194,-0.215730529257518,0.218020193563166,-0.147017594172357,0.119473379888875,-0.0698026039220203,0.420799071880709
"SE68",11.43,3.16,52.02,31.09,0,0.32,0,0,0.01,0.25,1.88,-0.143665035182499,-2.33854779432665e-05,-0.0421054225697152,-0.138281855738628,-0.108182548563645,0.109416581739665,-0.0737495801414533,0.0599587797199449,-0.0350207246441085,0.211203471195063
"SJ80",8.44,0.6,49.74,30.36,0.01,0,0,0.02,0.61,0.17,10.22,-0.324326245270398,0.000527232661903551,-0.142218033074823,1.56271778363364,-1.80890414234583,-1.86684622316294,-1.67169674810676,-1.24910207718907,-0.550469008486423,-0.827179916717779
"SJ81",2.87,0.13,46.87,47.3,0.49,0,0,0.07,0.72,0,1.61,-0.32434716064806,0.000302678737985614,-0.154689814661948,1.54191808661218,-1.80085409490273,-1.86209570424067,-1.66859468552531,-1.24724291125004,-0.549722986180401,-0.832408509439126
"SJ82",3.13,0.05,32.87,59.85,0.46,0,0,0.56,0.24,0.12,2.99,-0.324354686086679,0.000163857086062785,-0.164303609075922,1.5122974619975,-1.78069515244487,-1.84444557221201,-1.65380944526936,-1.23660278807706,-0.545098692474415,-0.831103632387756
